"0","bst.cv <- xgb.cv(data = data , nfold = 10, label = label, nround = 5, objective = 'binary:logistic', eval_metric = 'auc')
"
"1","[1]	train-auc:0.904144+0.003815	test-auc:0.879622+0.027252"
"1"," "
"1","
"
"1","[2]	train-auc:0.911828+0.005002	test-auc:0.885649+0.028495"
"1"," "
"1","
"
"1","[3]	train-auc:0.919717+0.003220	test-auc:0.894560+0.029570"
"1"," "
"1","
"
"1","[4]	train-auc:0.928038+0.003440	test-auc:0.899452+0.029036"
"1"," "
"1","
"
"1","[5]	train-auc:0.934181+0.002989	test-auc:0.899357+0.031123"
"1"," "
"1","
"
